Simulation start: 2023-10-13 19:37:23
Node grid dimensions: 4 X 4
Total ports per station: 5
Number of available ports to be considered insufficient: 2

	MESSAGE RECEIVED (Iteration 19):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		7               1               3               5               0              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		3               0               3               5               1              
		11              2               3               5               1              
		6               1               2               5               0              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		15                                       3               3              
		10                                       2               2              
		5                                        1               1              
		2                                        0               2              

		Available nearby nodes (no report received in last 20 iterations): 15, 10, 5, 2,
		Communication time between nodes: 2.40030ms
		Communication time between reporting node and base station: 299.91023ms
		Time between report received and report processed: 299.19991ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 19):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 8
		Alert time: 2023-10-13 19:37:24
		Logged time: 2023-10-13 19:37:25
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		8               2               0               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		4               1               0               5               2              
		12              3               0               5               1              
		9               2               1               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		0                                        0               0              
		5                                        1               1              
		10                                       2               2              
		13                                       3               1              

		Available nearby nodes (no report received in last 20 iterations): 0, 5, 10, 13,
		Communication time between nodes: 2.14940ms
		Communication time between reporting node and base station: 0.84782ms
		Time between report received and report processed: 399.27934ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 19):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 12
		Alert time: 2023-10-13 19:37:24
		Logged time: 2023-10-13 19:37:25
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		12              3               0               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		8               2               0               5               1              
		13              3               1               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		4                                        1               0              
		9                                        2               1              
		14                                       3               2              

		Available nearby nodes (no report received in last 20 iterations): 4, 9, 14,
		Communication time between nodes: 1.21970ms
		Communication time between reporting node and base station: 1.65232ms
		Time between report received and report processed: 499.34925ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 19):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 15
		Alert time: 2023-10-13 19:37:24
		Logged time: 2023-10-13 19:37:25
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		15              3               3               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		11              2               3               5               1              
		14              3               2               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		7                                        1               3              
		13                                       3               1              
		10                                       2               2              

		Available nearby nodes (no report received in last 20 iterations): 13, 10,
		Communication time between nodes: 2.14473ms
		Communication time between reporting node and base station: 599.97852ms
		Time between report received and report processed: 599.54499ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 20):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 0
		Alert time: 2023-10-13 19:37:24
		Logged time: 2023-10-13 19:37:25
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		0               0               0               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		4               1               0               5               2              
		1               0               1               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		2                                        0               2              
		5                                        1               1              
		8                                        2               0              

		Available nearby nodes (no report received in last 20 iterations): 2, 5,
		Communication time between nodes: 0.88890ms
		Communication time between reporting node and base station: 701.75144ms
		Time between report received and report processed: 599.56043ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 20):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 4
		Alert time: 2023-10-13 19:37:24
		Logged time: 2023-10-13 19:37:25
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		4               1               0               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		0               0               0               5               2              
		8               2               0               5               1              
		5               1               1               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		1                                        0               1              
		6                                        1               2              
		9                                        2               1              
		12                                       3               0              

		Available nearby nodes (no report received in last 20 iterations): 6, 9,
		Communication time between nodes: 1.72723ms
		Communication time between reporting node and base station: 801.56479ms
		Time between report received and report processed: 699.63684ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 20):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 6
		Alert time: 2023-10-13 19:37:24
		Logged time: 2023-10-13 19:37:26
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		6               1               2               5               0              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		2               0               2               5               2              
		10              2               2               5               2              
		5               1               1               5               1              
		7               1               3               5               0              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		3                                        0               3              
		11                                       2               3              
		14                                       3               2              
		9                                        2               1              
		4                                        1               0              
		1                                        0               1              

		Available nearby nodes (no report received in last 20 iterations): 11, 14, 9,
		Communication time between nodes: 1.77928ms
		Communication time between reporting node and base station: 901.10187ms
		Time between report received and report processed: 799.73398ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 20):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 11
		Alert time: 2023-10-13 19:37:24
		Logged time: 2023-10-13 19:37:26
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		11              2               3               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		7               1               3               5               0              
		15              3               3               5               1              
		10              2               2               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		3                                        0               3              
		14                                       3               2              
		9                                        2               1              
		6                                        1               2              

		Available nearby nodes (no report received in last 20 iterations): 14, 9,
		Communication time between nodes: 1.99803ms
		Communication time between reporting node and base station: 1001.01446ms
		Time between report received and report processed: 899.90536ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 20):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 14
		Alert time: 2023-10-13 19:37:24
		Logged time: 2023-10-13 19:37:26
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		14              3               2               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		10              2               2               5               2              
		13              3               1               5               3              
		15              3               3               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		6                                        1               2              
		11                                       2               3              
		12                                       3               0              
		9                                        2               1              

		Available nearby nodes (no report received in last 20 iterations): 9,
		Communication time between nodes: 1.56822ms
		Communication time between reporting node and base station: 98.13561ms
		Time between report received and report processed: 1001.31019ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 21):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 2
		Alert time: 2023-10-13 19:37:24
		Logged time: 2023-10-13 19:37:26
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		2               0               2               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		6               1               2               5               0              
		1               0               1               5               1              
		3               0               3               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		7                                        1               3              
		10                                       2               2              
		5                                        1               1              
		0                                        0               0              

		Available nearby nodes (no report received in last 20 iterations): 10, 5,
		Communication time between nodes: 2.91027ms
		Communication time between reporting node and base station: 1201.60663ms
		Time between report received and report processed: 1001.30154ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 21):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 5
		Alert time: 2023-10-13 19:37:24
		Logged time: 2023-10-13 19:37:26
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		5               1               1               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		1               0               1               5               1              
		9               2               1               5               3              
		4               1               0               5               2              
		6               1               2               5               0              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		2                                        0               2              
		7                                        1               3              
		10                                       2               2              
		13                                       3               1              
		8                                        2               0              
		0                                        0               0              

		Available nearby nodes (no report received in last 20 iterations): 10, 13,
		Communication time between nodes: 4.33407ms
		Communication time between reporting node and base station: 199.11423ms
		Time between report received and report processed: 1101.40166ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 21):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 10
		Alert time: 2023-10-13 19:37:24
		Logged time: 2023-10-13 19:37:26
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		10              2               2               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		6               1               2               5               0              
		14              3               2               5               2              
		9               2               1               5               3              
		11              2               3               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		2                                        0               2              
		7                                        1               3              
		15                                       3               3              
		13                                       3               1              
		8                                        2               0              
		5                                        1               1              

		Available nearby nodes (no report received in last 20 iterations): 13,
		Communication time between nodes: 4.34270ms
		Communication time between reporting node and base station: 198.91975ms
		Time between report received and report processed: 1201.47208ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 39):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 12
		Alert time: 2023-10-13 19:37:27
		Logged time: 2023-10-13 19:37:27
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		12              3               0               5               0              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		8               2               0               5               2              
		13              3               1               5               4              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		4                                        1               0              
		9                                        2               1              
		14                                       3               2              

		Available nearby nodes (no report received in last 20 iterations): 9,
		Communication time between nodes: 2.49585ms
		Communication time between reporting node and base station: 1.27954ms
		Time between report received and report processed: 100.00317ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 40):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 8
		Alert time: 2023-10-13 19:37:27
		Logged time: 2023-10-13 19:37:27
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		8               2               0               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		4               1               0               5               1              
		12              3               0               5               0              
		9               2               1               5               0              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		0                                        0               0              
		5                                        1               1              
		10                                       2               2              
		13                                       3               1              

		Available nearby nodes (no report received in last 20 iterations): 13,
		Communication time between nodes: 3.03811ms
		Communication time between reporting node and base station: 200.05656ms
		Time between report received and report processed: 99.93887ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 40):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 9
		Alert time: 2023-10-13 19:37:26
		Logged time: 2023-10-13 19:37:27
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		9               2               1               5               0              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		5               1               1               5               2              
		13              3               1               5               1              
		8               2               0               5               2              
		10              2               2               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		1                                        0               1              
		6                                        1               2              
		11                                       2               3              
		14                                       3               2              
		12                                       3               0              
		4                                        1               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 3.50954ms
		Communication time between reporting node and base station: 301.99986ms
		Time between report received and report processed: 200.13690ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 40):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 14
		Alert time: 2023-10-13 19:37:27
		Logged time: 2023-10-13 19:37:27
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		14              3               2               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		10              2               2               5               1              
		13              3               1               5               1              
		15              3               3               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		6                                        1               2              
		11                                       2               3              
		12                                       3               0              
		9                                        2               1              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 3.12572ms
		Communication time between reporting node and base station: 397.41765ms
		Time between report received and report processed: 300.27032ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 41):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 5
		Alert time: 2023-10-13 19:37:27
		Logged time: 2023-10-13 19:37:27
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		5               1               1               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		1               0               1               5               1              
		9               2               1               5               0              
		4               1               0               5               1              
		6               1               2               5               4              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		2                                        0               2              
		7                                        1               3              
		10                                       2               2              
		13                                       3               1              
		8                                        2               0              
		0                                        0               0              

		Available nearby nodes (no report received in last 20 iterations): 13,
		Communication time between nodes: 3.19936ms
		Communication time between reporting node and base station: 99.06010ms
		Time between report received and report processed: 300.21271ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 41):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 10
		Alert time: 2023-10-13 19:37:27
		Logged time: 2023-10-13 19:37:27
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		10              2               2               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		6               1               2               5               4              
		14              3               2               5               1              
		9               2               1               5               0              
		11              2               3               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		2                                        0               2              
		7                                        1               3              
		15                                       3               3              
		13                                       3               1              
		8                                        2               0              
		5                                        1               1              

		Available nearby nodes (no report received in last 20 iterations): 13,
		Communication time between nodes: 3.94921ms
		Communication time between reporting node and base station: 98.17188ms
		Time between report received and report processed: 400.32375ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 41):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 13
		Alert time: 2023-10-13 19:37:26
		Logged time: 2023-10-13 19:37:27
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		13              3               1               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		9               2               1               5               0              
		12              3               0               5               0              
		14              3               2               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		5                                        1               1              
		10                                       2               2              
		15                                       3               3              
		8                                        2               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 1.87237ms
		Communication time between reporting node and base station: 700.73667ms
		Time between report received and report processed: 500.43443ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 59):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 12
		Alert time: 2023-10-13 19:37:29
		Logged time: 2023-10-13 19:37:29
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		12              3               0               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		8               2               0               5               1              
		13              3               1               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		4                                        1               0              
		9                                        2               1              
		14                                       3               2              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 1.55861ms
		Communication time between reporting node and base station: 101.63413ms
		Time between report received and report processed: 99.34762ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 61):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 5
		Alert time: 2023-10-13 19:37:29
		Logged time: 2023-10-13 19:37:29
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		5               1               1               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		1               0               1               5               1              
		9               2               1               5               2              
		4               1               0               5               1              
		6               1               2               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		2                                        0               2              
		7                                        1               3              
		10                                       2               2              
		13                                       3               1              
		8                                        2               0              
		0                                        0               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 4.92553ms
		Communication time between reporting node and base station: 195.93739ms
		Time between report received and report processed: 99.33712ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 61):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 10
		Alert time: 2023-10-13 19:37:29
		Logged time: 2023-10-13 19:37:29
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		10              2               2               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		6               1               2               5               1              
		14              3               2               5               1              
		9               2               1               5               2              
		11              2               3               5               0              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		2                                        0               2              
		7                                        1               3              
		15                                       3               3              
		13                                       3               1              
		8                                        2               0              
		5                                        1               1              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 3.06823ms
		Communication time between reporting node and base station: 297.14407ms
		Time between report received and report processed: 199.53142ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 68):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 1
		Alert time: 2023-10-13 19:37:29
		Logged time: 2023-10-13 19:37:30
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		1               0               1               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		5               1               1               5               2              
		0               0               0               5               3              
		2               0               2               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		3                                        0               3              
		6                                        1               2              
		9                                        2               1              
		4                                        1               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 3.87362ms
		Communication time between reporting node and base station: 15.58663ms
		Time between report received and report processed: 99.17043ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 68):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 2
		Alert time: 2023-10-13 19:37:29
		Logged time: 2023-10-13 19:37:30
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		2               0               2               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		6               1               2               5               2              
		1               0               1               5               1              
		3               0               3               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		7                                        1               3              
		10                                       2               2              
		5                                        1               1              
		0                                        0               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.88061ms
		Communication time between reporting node and base station: 215.73508ms
		Time between report received and report processed: 199.34557ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 68):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 3
		Alert time: 2023-10-13 19:37:29
		Logged time: 2023-10-13 19:37:30
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		3               0               3               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		7               1               3               5               2              
		2               0               2               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		11                                       2               3              
		6                                        1               2              
		1                                        0               1              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 1.24493ms
		Communication time between reporting node and base station: 317.58310ms
		Time between report received and report processed: 299.45897ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 68):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 4
		Alert time: 2023-10-13 19:37:29
		Logged time: 2023-10-13 19:37:30
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		4               1               0               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		0               0               0               5               3              
		8               2               0               5               1              
		5               1               1               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		1                                        0               1              
		6                                        1               2              
		9                                        2               1              
		12                                       3               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 3.66216ms
		Communication time between reporting node and base station: 15.61465ms
		Time between report received and report processed: 399.59096ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 68):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 6
		Alert time: 2023-10-13 19:37:29
		Logged time: 2023-10-13 19:37:30
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		6               1               2               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		2               0               2               5               1              
		10              2               2               5               2              
		5               1               1               5               2              
		7               1               3               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		3                                        0               3              
		11                                       2               3              
		14                                       3               2              
		9                                        2               1              
		4                                        1               0              
		1                                        0               1              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.94164ms
		Communication time between reporting node and base station: 515.81239ms
		Time between report received and report processed: 499.75944ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 68):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 7
		Alert time: 2023-10-13 19:37:29
		Logged time: 2023-10-13 19:37:30
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		7               1               3               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		3               0               3               5               2              
		11              2               3               5               1              
		6               1               2               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		15                                       3               3              
		10                                       2               2              
		5                                        1               1              
		2                                        0               2              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.48799ms
		Communication time between reporting node and base station: 616.25550ms
		Time between report received and report processed: 599.88759ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 68):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 11
		Alert time: 2023-10-13 19:37:29
