Simulation start: 2023-10-13 19:49:55
Node grid dimensions: 2 X 6
Total ports per station: 5
Number of available ports to be considered insufficient: 2

	MESSAGE RECEIVED (Iteration 19):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Time between report received and report processed: 99.02995ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 62):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 3
		Alert time: 2023-10-13 19:50:01
		Logged time: 2023-10-13 19:50:02
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		3               0               3               5               0              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		9               1               3               5               0              
		2               0               2               5               0              
		4               0               4               5               0              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		5                                        0               5              
		10                                       1               4              
		8                                        1               2              
		1                                        0               1              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 1.73921ms
		Communication time between reporting node and base station: 210.59079ms
		Time between report received and report processed: 199.17868ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 62):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 4
		Alert time: 2023-10-13 19:50:01
		Logged time: 2023-10-13 19:50:02
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		4               0               4               5               0              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		10              1               4               5               3              
		3               0               3               5               0              
		5               0               5               5               0              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		11                                       1               5              
		9                                        1               3              
		2                                        0               2              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.85044ms
		Communication time between reporting node and base station: 10.11326ms
		Time between report received and report processed: 299.27612ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 62):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 5
		Alert time: 2023-10-13 19:50:01
		Logged time: 2023-10-13 19:50:02
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		5               0               5               5               0              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		11              1               5               5               1              
		4               0               4               5               0              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		10                                       1               4              
		3                                        0               3              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 1.14473ms
		Communication time between reporting node and base station: 410.75036ms
		Time between report received and report processed: 399.45506ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 62):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 7
		Alert time: 2023-10-13 19:50:01
		Logged time: 2023-10-13 19:50:02
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		7               1               1               5               0              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		1               0               1               5               1              
		6               1               0               5               0              
		8               1               2               5               0              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		2                                        0               2              
		9                                        1               3              
		0                                        0               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 3.04786ms
		Communication time between reporting node and base station: 510.08367ms
		Time between report received and report processed: 499.57930ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 62):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 8
		Alert time: 2023-10-13 19:50:01
		Logged time: 2023-10-13 19:50:02
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		8               1               2               5               0              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		2               0               2               5               0              
		7               1               1               5               0              
		9               1               3               5               0              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		3                                        0               3              
		10                                       1               4              
		6                                        1               0              
		1                                        0               1              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.94006ms
		Communication time between reporting node and base station: 610.01302ms
		Time between report received and report processed: 599.75287ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 62):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 9
		Alert time: 2023-10-13 19:50:01
		Logged time: 2023-10-13 19:50:02
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		9               1               3               5               0              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		3               0               3               5               0              
		8               1               2               5               0              
		10              1               4               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		4                                        0               4              
		11                                       1               5              
		7                                        1               1              
		2                                        0               2              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 3.55932ms
		Communication time between reporting node and base station: 10.22259ms
		Time between report received and report processed: 699.85776ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 62):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 11
		Alert time: 2023-10-13 19:50:01
		Logged time: 2023-10-13 19:50:02
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		11              1               5               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		5               0               5               5               0              
		10              1               4               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		9                                        1               3              
		4                                        0               4              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 1.76794ms
		Communication time between reporting node and base station: 11.73337ms
		Time between report received and report processed: 799.93381ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 82):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 1
		Alert time: 2023-10-13 19:50:03
		Logged time: 2023-10-13 19:50:04
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		1               0               1               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		7               1               1               5               1              
		0               0               0               5               1              
		2               0               2               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		3                                        0               3              
		8                                        1               2              
		6                                        1               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 1.57120ms
		Communication time between reporting node and base station: 112.79083ms
		Time between report received and report processed: 99.06857ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 82):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 4
		Alert time: 2023-10-13 19:50:03
		Logged time: 2023-10-13 19:50:04
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		4               0               4               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		10              1               4               5               2              
		3               0               3               5               0              
		5               0               5               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		11                                       1               5              
		9                                        1               3              
		2                                        0               2              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 1.28388ms
		Communication time between reporting node and base station: 210.02065ms
		Time between report received and report processed: 199.21215ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 82):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 9
		Alert time: 2023-10-13 19:50:03
		Logged time: 2023-10-13 19:50:04
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		9               1               3               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		3               0               3               5               0              
		8               1               2               5               2              
		10              1               4               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		4                                        0               4              
		11                                       1               5              
		7                                        1               1              
		2                                        0               2              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.44988ms
		Communication time between reporting node and base station: 309.16243ms
		Time between report received and report processed: 299.37701ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 82):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 10
		Alert time: 2023-10-13 19:50:03
		Logged time: 2023-10-13 19:50:04
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		10              1               4               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		4               0               4               5               1              
		9               1               3               5               1              
		11              1               5               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		5                                        0               5              
		8                                        1               2              
		3                                        0               3              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 3.19127ms
		Communication time between reporting node and base station: 411.06982ms
		Time between report received and report processed: 399.48560ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 82):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 11
		Alert time: 2023-10-13 19:50:03
		Logged time: 2023-10-13 19:50:04
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		11              1               5               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		5               0               5               5               1              
		10              1               4               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		9                                        1               3              
		4                                        0               4              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.48578ms
		Communication time between reporting node and base station: 510.84268ms
		Time between report received and report processed: 499.62731ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 83):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 0
		Alert time: 2023-10-13 19:50:03
		Logged time: 2023-10-13 19:50:04
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		0               0               0               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		6               1               0               5               3              
		1               0               1               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		2                                        0               2              
		7                                        1               1              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.52736ms
		Communication time between reporting node and base station: 112.44728ms
		Time between report received and report processed: 499.60562ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 102):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 6
		Alert time: 2023-10-13 19:50:05
		Logged time: 2023-10-13 19:50:06
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		6               1               0               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		0               0               0               5               2              
		7               1               1               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		1                                        0               1              
		8                                        1               2              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.81095ms
		Communication time between reporting node and base station: 113.94260ms
		Time between report received and report processed: 99.18918ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 103):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 0
		Alert time: 2023-10-13 19:50:05
		Logged time: 2023-10-13 19:50:06
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		0               0               0               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		6               1               0               5               1              
		1               0               1               5               0              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		2                                        0               2              
		7                                        1               1              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 1.67864ms
		Communication time between reporting node and base station: 211.78848ms
		Time between report received and report processed: 99.22976ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 112):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 2
		Alert time: 2023-10-13 19:50:06
		Logged time: 2023-10-13 19:50:07
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		2               0               2               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		8               1               2               5               1              
		1               0               1               5               2              
		3               0               3               5               0              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		4                                        0               4              
		9                                        1               3              
		7                                        1               1              
		0                                        0               0              

		Available nearby nodes (no report received in last 20 iterations): 7,
		Communication time between nodes: 2.27348ms
		Communication time between reporting node and base station: 115.21414ms
		Time between report received and report processed: 99.18158ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 112):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 3
		Alert time: 2023-10-13 19:50:06
		Logged time: 2023-10-13 19:50:07
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		3               0               3               5               0              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		9               1               3               5               2              
		2               0               2               5               0              
		4               0               4               5               0              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		5                                        0               5              
		10                                       1               4              
